  -0.4500  -0.4275  -0.4050  -0.3825  -0.3600  -0.3375  -0.3150  -0.2925  -0.2700  -0.2475
  -0.2250  -0.2025  -0.1800  -0.1575  -0.1350  -0.1125  -0.0900  -0.0675  -0.0450  -0.0225
   0.0000   0.0225   0.0450   0.0675   0.0900   0.1125   0.1350   0.1575   0.1800   0.2025
   0.2250   0.2475   0.2700   0.2925   0.3150   0.3375   0.3600   0.3825   0.4050   0.4275
   0.4500
   0.0000   0.0500   0.1000   0.1500   0.2000   0.2500   0.3000   0.3500   0.4000   0.4500
   0.5000   0.5500   0.6000   0.6500   0.7000   0.7500   0.8000   0.8500   0.9000   0.9500
   1.0000   0.9500   0.9000   0.8500   0.8000   0.7500   0.7000   0.6500   0.6000   0.5500
   0.5000   0.4500   0.4000   0.3500   0.3000   0.2500   0.2000   0.1500   0.1000   0.0500
   0.0000
